question,context,answer,score,is_hallucinated,hallucination_type,problematic_sentences,reasoning,explanation,ground_truth_label,agent_steps
"Who directed a 1980 American biographical black-and-white sports drama film, that had a French-born American film editor who has worked with the director for over forty years, edit all the films? "," She started working with Scorsese on his debut feature film ""Who's That Knocking at My Door"" (1967), and edited all of Scorsese's films since ""Raging Bull"" (1980).Raging Bull is a 1980 American biographical black-and-white sports drama film directed by Martin Scorsese, produced by Robert Chartoff and Irwin Winkler and adapted by Paul Schrader and Mardik Martin from Jake LaMotta's memoir """".",Martin Scorsese,0.5724,True,unsupported_hallucination,['Martin Scorsese'],"Per-sentence support scores: [0.43]. Avg support: 0.428. Supported: 0 (incl. 0 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.428).,0,1
what does Fatal Termination and Robin Shou have in common?,"Fatal Termination (also known as Death Blow, original title Chi se da feng bao) is a 1990 Hong Kong action film starring Moon Lee and Robin Shou. He is known for his role as Liu Kang in the ""Mortal Kombat"" film series and as Gobei in ""Beverly Hills Ninja"", with Chris Farley.",Robin Shou acted in Fatal Termination.,0.4364,False,none,[],"Per-sentence support scores: [0.56]. Avg support: 0.564. Supported: 0 (incl. 1 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.564).,1,1
"The 2000 Belmont Stakes was the 132nd running of the Belmont Stakes and the 96th time the event took place at Belmont Park is a major Thoroughbred horse-racing facility located in Elmont, New York, just outside which city limits?","The 2000 Belmont Stakes was the 132nd running of the Belmont Stakes and the 96th time the event took place at Belmont Park in Elmont, New York.Belmont Park is a major Thoroughbred horse-racing facility located in Elmont, New York, just outside New York City limits.","The 2000 Belmont Stakes was held just outside the limits of Yonkers, New York.",0.3087,False,none,[],"Per-sentence support scores: [0.69]. Avg support: 0.691. Supported: 1 (incl. 0 rescued by NLI gate), Low: 0, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.691).,1,1
what does Street Fight and Cory Booker have in common?,"Street Fight is a 2005 documentary film by Marshall Curry, chronicling Cory Booker's 2002 campaign against Sharpe James for Mayor of Newark, New Jersey. Previously he served as mayor of Newark from 2006 to 2013.",Street Fight and Cory Booker have in common the city of Newark.,0.2797,False,none,[],"Per-sentence support scores: [0.72]. Avg support: 0.720. Supported: 1 (incl. 0 rescued by NLI gate), Low: 0, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.720).,1,1
What album included a song about Mia Zapata?," is the second album by the American punk band 7 Year Bitch. The album's title is in tribute to The Gits' vocalist, and friend of the group, Mia Zapata, who was raped and strangled to death in July 1993.Mia Katherine Zapata (August 25, 1965 – July 7, 1993) was the lead singer for the Seattle punk band The Gits.",7 Year Bitch,0.496,False,none,[],"Per-sentence support scores: [0.50]. Avg support: 0.504. Supported: 0 (incl. 1 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.504).,0,1
Which group owns the sister company of Market Place by Jasons?," It is the sister company of Wellcome.Wellcome (; Cantonese: ""Wai Hong"" in Hong Kong; in Taiwan) is a supermarket chain owned by Jardine Matheson Holdings via its Dairy Farm International Holdings subsidiary.",Market Place by Jasons is owned by Dairy Farm International Holdings.,0.5599,True,unsupported_hallucination,['Market Place by Jasons is owned by Dairy Farm International Holdings.'],"Per-sentence support scores: [0.44]. Avg support: 0.440. Supported: 0 (incl. 0 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.440).,1,1
"No. 11 Squadron RAAF was based at what base, 25 km north of Adelaide?","No. 11 Squadron is a Royal Australian Air Force (RAAF) maritime patrol squadron based at RAAF Base Edinburgh.RAAF Base Edinburgh (ICAO: YPED) is a Royal Australian Air Force (RAAF) military airbase located in Edinburgh, 25 km north of the centre of Adelaide, South Australia, in Australia","RAAF Base Edinburgh, located in Australia.",0.2087,False,none,[],"Per-sentence support scores: [0.79]. Avg support: 0.791. Supported: 1 (incl. 0 rescued by NLI gate), Low: 0, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.791).,1,1
The manager in which Mark Lazarus clashed with served as manager for the Wolverhampton Wanderers during which years?," He transferred to Wolverhampton Wanderers for a club record fee, but due to a clash with manager Stan Cullis, he moved back to QPR after only nine games. During his term as manager between 1948 and 1964, Wolves became one of the strongest teams in the British game, winning the league title on three occasions, and playing a series of high-profile friendly matches against top European sides which acted as a precursor to the European Cup.",Mark Lazarus clashed with the manager of Wolverhampton Wanderers during the years of 1950 and 1960.,0.5384,True,unsupported_hallucination,['Mark Lazarus clashed with the manager of Wolverhampton Wanderers during the years of 1950 and 1960.'],"Per-sentence support scores: [0.46]. Avg support: 0.462. Supported: 0 (incl. 0 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.462).,1,1
Which dinosaur was named after the province where Bartolome Saravi was General Minister in 1847?,"Bartolomé Saraví Melo (1797-1862) was an Argentine army officer and politician, hero of the Argentine War of Independence. He served as General Minister of La Rioja Province, Argentina in 1847. The dinosaur ""Riojasaurus"" is named after the province.",Saravisaurus was named after the province.,0.4856,False,none,[],"Per-sentence support scores: [0.51]. Avg support: 0.514. Supported: 0 (incl. 1 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.514).,1,1
"When was the movie released in 2007 in which ""Let's Go"" song was used?","""Let's Go"" is the first single by American rapper Trick Daddy from his sixth studio album """". It was used in the films ""Stomp the Yard"" (2007) and ""Neighbors"" (2014) in addition to the extended trailer for ""Megamind"" (2010).Stomp the Yard is a 2007 dance drama film produced by Rainforest Films and released through Sony Pictures' Screen Gems division on January 12, 2007.","January 12, 2007",0.8979,True,unsupported_hallucination,"['January 12, 2007']","Per-sentence support scores: [0.10]. Avg support: 0.102. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.102).,0,1
What is the estimated wealth intensifying of the novel on which the film Blue Blood is based ?," It was based on the novel ""The Carry-Cot"" by Alexander Thynn. He was ranked 359th in the ""Sunday Times Rich List 2009"" with an estimated wealth of £157 million.",£157 million.,0.6394,True,unsupported_hallucination,['£157 million.'],"Per-sentence support scores: [0.36]. Avg support: 0.361. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.361).,0,1
What music group had a greatest hits album that references their fourth studio album in the title?,"Greatest Hits: Back to the Start is the second greatest hits album by Megadeth. The title ""Back to the Start"" is a reference to lyrics in ""Rust in Peace...Polaris"" from Megadeth's 1990 album ""Rust in Peace"": """"The day of final conflict/All pay the price/The third World War rapes peace/Takes life back to the start""""Rust in Peace is the fourth studio album by the American thrash metal band Megadeth, released on September 24, 1990 by Capitol Records.",Megadeth,0.6282,True,unsupported_hallucination,['Megadeth'],"Per-sentence support scores: [0.37]. Avg support: 0.372. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.372).,0,1
What is the estimated wealth intensifying of the novel on which the film Blue Blood is based ?," It was based on the novel ""The Carry-Cot"" by Alexander Thynn. He was ranked 359th in the ""Sunday Times Rich List 2009"" with an estimated wealth of £157 million.","The novel ""The Carry-Cot"" has nothing to do with wealth.",0.4394,False,none,[],"Per-sentence support scores: [0.56]. Avg support: 0.561. Supported: 0 (incl. 1 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.561).,1,1
"Who was born first, Sharon den Adel or Ezra Koenig?","Ezra Michael Koenig (born April 8, 1984) is an American musician, singer, songwriter, and radio personality.Sharon Janny den Adel (born 12 July 1974) is a Dutch singer, songwriter and fashion designer, best known as the lead vocalist and one of the main songwriters in the Dutch symphonic metal band Within Temptation.",Sharon Janny den Adel,0.484,False,none,[],"Per-sentence support scores: [0.52]. Avg support: 0.516. Supported: 0 (incl. 1 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.516).,0,1
Which Magnolia actor was also a United States Navy Combat veteran in World War II?," The film stars Jeremy Blackman, Tom Cruise, Melinda Dillon, Philip Baker Hall, Philip Seymour Hoffman, Ricky Jay, William H. Macy, Alfred Molina, Julianne Moore, John C. Reilly, Jason Robards and Melora Walters, and is a mosaic of interrelated characters in search of happiness, forgiveness and meaning in the San Fernando Valley. He was also a United States Navy combat veteran of World War II.",Jason Robards,0.7075,True,unsupported_hallucination,['Jason Robards'],"Per-sentence support scores: [0.29]. Avg support: 0.292. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.292).,0,1
What state are both Wizzo and YG based in?,"Mario Fernandez (born 1984), better known as Wizzo or wizzogmb, is a Mexican-American hip-hop/electronic producer, recording/mixing engineer, and DJ based in Santa Ana, Ca.Keenon Daequan Ray Jackson (born March 9, 1990), better known by his stage name YG, is an American rapper and actor from Compton, California.",California,0.9204,True,unsupported_hallucination,['California'],"Per-sentence support scores: [0.08]. Avg support: 0.080. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.080).,0,1
"Splendor in the Grass was a film directed by a Greek-American director described as  ""one of the most honored and influential directors in Broadway and Hollywood history"" by who?","Splendor in the Grass is a 1961 Technicolor drama film that tells a story of a teenage girl navigating her feelings of sexual repression, love, and heartbreak. Written by William Inge, who appears briefly as a Protestant clergyman and who won an Oscar for his screenplay, the film was directed by Elia Kazan and features a score by jazz composer David Amram.Elia Kazan (born Elias Kazantzoglou September 7, 1909 – September 28, 2003) was a Greek-American director, producer, writer and actor, described by ""The New York Times"" as ""one of the most honored and influential directors in Broadway and Hollywood history"".",Variety Magazine,0.8856,True,fabricated_detail_or_entity,['Variety Magazine'],"Per-sentence support scores: [0.11]. Avg support: 0.114. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.114).,1,1
"Who is the fictional character in the Transfer of Power book from 1999 and in the film adaptation of ""American Assassin""?","Transfer of Power is Vince Flynn's second published book in 1999 and is where the reader meets Mitch Rapp, the CIA's super agent.Mitch Rapp is a fictional character in a series of novels by Vince Flynn and in the film adaptation of ""American Assassin"" (previously ""Consent to Kill"").","The fictional character in the Transfer of Power book from 1999 and in the film adaptation of ""American Assassin"" is Mike Rapp.",0.65,True,fabricated_detail_or_entity,"['The fictional character in the Transfer of Power book from 1999 and in the film adaptation of ""American Assassin"" is Mike Rapp.']","Per-sentence support scores: [0.35]. Avg support: 0.350. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 1 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.350).,1,1
"For which invention are both Christian Friedrich Schönbein, a the German-Swiss chemist and William Robert Grove, the Welsh judge and physical scientist given credit?","Christian Friedrich Schönbein (18 October 1799 – 29 August 1868) was a German-Swiss chemist who is best known for inventing the fuel cell (1838) at the same time as William Robert Grove, Robert Cumming and his discoveries of guncotton and ozone.Sir William Robert Grove, PC, FRS FRSE (11 July 1811 – 1 August 1896) was a Welsh judge and physical scientist. He anticipated the general theory of the conservation of energy, and was a pioneer of fuel cell technology.",Both Christian Friedrich Schönbein and William Robert Grove are credited with discovering the solid oxide fuel cell.,0.65,True,unsupported_hallucination,['Both Christian Friedrich Schönbein and William Robert Grove are credited with discovering the solid oxide fuel cell.'],"Per-sentence support scores: [0.35]. Avg support: 0.350. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 1 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.350).,1,1
"What is the name of the American football coach born in 1967, who is in his fifth season, as of 2017, with the Idaho Vandals football team?","The Idaho Vandals are the college football team that represents the University of Idaho and plays its home games at the Kibbie Dome, an indoor facility on campus in Moscow, Idaho. The current head coach is Paul Petrino, in his fifth season in 2017.Paul Vincent Petrino (born May 25, 1967) is an American college football coach, currently the head coach at the University of Idaho in Moscow.",Paul Petrino,0.4822,False,none,[],"Per-sentence support scores: [0.52]. Avg support: 0.518. Supported: 0 (incl. 1 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.518).,0,1
"Lookwell was a television pilot written and produced by Conan O'rien and Robert Smigel, and was a personal favorite of what American television executive who was president of NBC from 1980-1991?","Lookwell was a television pilot written and produced by Conan O'Brien and Robert Smigel, the latter of whom would become a primary creative voice for O'Brien's late night show. Despite being a ""personal favorite"" of NBC chairman Brandon Tartikoff, the pilot was not picked up as a series.Brandon Tartikoff (January 13, 1949 – August 27, 1997) was an American television executive who was the president of NBC from 1980 to 1991.",Brandon Tartikoff,0.552,True,unsupported_hallucination,['Brandon Tartikoff'],"Per-sentence support scores: [0.45]. Avg support: 0.448. Supported: 0 (incl. 0 rescued by NLI gate), Low: 1, No support: 0 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.448).,0,1
"Splendor in the Grass was a film directed by a Greek-American director described as  ""one of the most honored and influential directors in Broadway and Hollywood history"" by who?","Splendor in the Grass is a 1961 Technicolor drama film that tells a story of a teenage girl navigating her feelings of sexual repression, love, and heartbreak. Written by William Inge, who appears briefly as a Protestant clergyman and who won an Oscar for his screenplay, the film was directed by Elia Kazan and features a score by jazz composer David Amram.Elia Kazan (born Elias Kazantzoglou September 7, 1909 – September 28, 2003) was a Greek-American director, producer, writer and actor, described by ""The New York Times"" as ""one of the most honored and influential directors in Broadway and Hollywood history"".",The New York Times,0.8604,True,unsupported_hallucination,['The New York Times'],"Per-sentence support scores: [0.14]. Avg support: 0.140. Supported: 0 (incl. 0 rescued by NLI gate), Low: 0, No support: 1 (incl. 0 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.140).,0,1
"July 31, 1912 this Nobel Prize winner in Economic Sciences founded EdChoice?"," It was founded in 1996 by Nobel laureate Milton Friedman and his wife, economist Rose Director Friedman.Milton Friedman ( ; July 31, 1912 – November 16, 2006) was an American economist who received the 1976 Nobel Memorial Prize in Economic Sciences for his research on consumption analysis, monetary history and theory, and the complexity of stabilization policy.",Milton Friedman,0.2591,False,none,[],"Per-sentence support scores: [0.74]. Avg support: 0.741. Supported: 1 (incl. 0 rescued by NLI gate), Low: 0, No support: 0 (incl. 0 failed claim verification).",All sentences are semantically aligned with the retrieved context (avg cosine similarity=0.741).,0,1
"Lookwell was a television pilot written and produced by Conan O'rien and Robert Smigel, and was a personal favorite of what American television executive who was president of NBC from 1980-1991?","Lookwell was a television pilot written and produced by Conan O'Brien and Robert Smigel, the latter of whom would become a primary creative voice for O'Brien's late night show. Despite being a ""personal favorite"" of NBC chairman Brandon Tartikoff, the pilot was not picked up as a series.Brandon Tartikoff (January 13, 1949 – August 27, 1997) was an American television executive who was the president of NBC from 1980 to 1991.",Lookwell was almost picked up as a series by David Letterman.,0.65,True,fabricated_detail_or_entity,['Lookwell was almost picked up as a series by David Letterman.'],"Per-sentence support scores: [0.35]. Avg support: 0.350. Supported: 0 (incl. 1 rescued by NLI gate), Low: 0, No support: 1 (incl. 1 failed claim verification).",1 of 1 sentence(s) scored below the support threshold (avg cosine similarity=0.350).,1,1
